grid_id,g_lat,g_lon,g_temp_median,g_temp_p25,g_temp_p75,g_rf_median,g_rf_p25,g_rf_p75,g_soil_light,g_soil_medium,g_soil_heavy
1,6.5,81.5,33.41543013446664,31.27103255667664,35.48393252853969,1159.541935412503,389.32483849594905,3003.523706332383,0.0,1.0,0.0
3,7.5,81.5,33.71904255383061,31.57005674672256,35.58996770513541,1191.397062905271,393.5852071045406,3287.410888225005,0.0,1.0,1.0
4,7.5,99.5,30.04610707997472,25.936163367643307,32.844623555270935,1162.3547574250558,380.5206751753933,2248.301839408549,0.0,1.0,1.0
5,8.5,77.5,33.496704,32.43022,34.598602,1023.603729,293.97149829,2703.80107275,0.0,1.0,0.0
8,8.5,99.5,29.955755819869403,25.87411402609172,32.71322782303012,1133.3095019438797,376.06524396272016,2124.12462302315,0.0,1.0,1.0
9,9.5,76.5,31.756561,30.788004,33.09576,2865.3367008,758.0594196000001,7053.6222720000005,1.0,1.0,0.0
10,9.5,77.5,32.197372,31.05753,33.38449,1266.4391475,254.16572991,4802.2822485,0.0,1.0,0.0
11,9.5,78.5,33.234764,31.251812,34.795876,1709.1763179,568.7853012,5052.1215345,0.0,1.0,0.0
12,9.5,80.5,34.23181049486585,31.9940221175166,36.06134456844091,1324.5109727498757,418.241871499309,4156.12735478406,0.0,1.0,0.0
13,9.5,98.5,30.01668898314008,26.008657807069334,32.5650359390724,1049.5662960333057,359.1766283045292,1974.6413178661849,0.0,1.0,1.0
14,10.5,76.5,29.226086,28.206032,30.854225,1709.179191,430.4412723,6135.763629,0.0,1.0,0.0
15,10.5,77.5,30.330547,28.537369,31.865974,2026.2914181,801.36632385,5653.635489,0.0,1.0,0.0
16,10.5,78.5,33.293777,30.913467,34.91985,1929.6458424,523.0182456,3953.59422,0.0,1.0,0.0
17,10.5,79.5,34.177597,31.785837,35.921467,1357.0740515999998,604.027917,4831.753941,0.0,1.0,0.0
18,10.5,98.5,29.93086630298265,25.942523630777632,32.52085432448349,1029.138307626984,354.5456986939337,1831.5512685937028,0.0,1.0,1.0
19,11.5,76.5,28.81975,27.815996,30.926886,1098.0,512.4,2049.6,0.0,1.0,0.0
20,11.5,77.5,28.935335,27.602068,30.942635,1173.5664462,191.1872919,3195.942378,0.0,1.0,0.0
21,11.5,78.5,34.65342,31.710121,36.39795,2510.878584,529.6180125000001,4450.21047,0.0,1.0,0.0
22,11.5,79.5,34.2876,31.691895,35.96942,749.9329935000001,176.31482151,4534.4247825,0.0,1.0,0.0
23,11.5,99.5,29.692837698044404,25.694896070441867,32.492446597252815,1068.0062048467178,362.4670846151304,1772.3247490958863,0.0,1.0,1.0
24,12.5,75.5,30.059132,28.119604,32.40754,2869.1311875,919.7024778,6882.596694,0.0,1.0,0.0
25,12.5,76.5,27.515026,26.407642,30.030882,1002.383964,240.12096852,3388.284711,0.0,1.0,0.0
26,12.5,77.5,30.303223,28.65893,32.423073,857.7481755,240.43734075,2320.335873,0.0,1.0,0.0
29,12.5,98.5,29.788774028837448,25.8438570538078,32.33741081415927,1007.7418654785954,346.8951715176074,1580.0445547732993,0.0,1.0,1.0
30,12.5,99.5,29.619843212189394,25.647298898071146,32.41937437209321,1054.2307483032484,358.3097032661471,1643.2671699665248,0.0,1.0,1.0
31,13.5,75.5,29.876299,27.941074,32.677002,2523.8223021,942.4700568,6336.0841215,0.0,1.0,0.0
32,13.5,76.5,29.593777,28.181376,32.795944,1262.8447347,321.3435165,4365.196356,0.0,1.0,0.0
33,13.5,77.5,30.179825,28.936783,33.080807,1233.6264972,300.01044156,3594.662412,0.0,1.0,0.0
36,13.5,98.5,29.70234168750312,25.78861044495888,32.18670485692194,1010.7889872360143,344.578063980702,1539.965213641909,0.0,1.0,1.0
37,13.5,99.5,29.55878392970564,25.61557006420808,32.31623413427513,1044.9487379422255,354.48222356590946,1518.1730139936826,0.0,1.0,1.0
38,14.5,74.5,31.302696,29.538477,33.53548,5460.393162,1026.675384,12938.73318,0.0,1.0,0.0
39,14.5,75.5,30.276955,28.785175,33.48106,1178.7530688,362.08350903,3887.012781,0.0,1.0,0.0
40,14.5,76.5,30.21458,28.586887,33.426147,1034.7371561999998,323.79779355,2753.85834375,0.0,1.0,0.0
41,14.5,77.5,32.01659,30.494411,35.118458,723.0249114,220.38299478,2478.1261041,0.0,1.0,0.0
44,14.5,98.5,29.590589902074026,25.711506335370093,32.02527357179067,1024.4163607711794,343.6859177106854,1557.026372579115,0.0,1.0,1.0
45,14.5,99.5,29.48330418897076,25.581841456385643,32.19237470294853,1043.3019038683797,351.50314979020243,1438.8794391318363,0.0,1.0,1.0
46,15.5,74.5,31.773598,29.993029,33.79538,4005.595134,1227.5643477,12405.977175,0.0,1.0,0.0
47,15.5,75.5,31.43458,29.977955,34.707382,893.2611372,299.97404652,2130.4985355,0.0,1.0,0.0
48,15.5,76.5,32.015778,30.412693,35.723427,1107.3055317,238.65371844,4553.320722,0.0,1.0,0.0
49,15.5,77.5,32.767,31.401894,36.45098,1368.2962704,403.0844376,3848.804211,0.0,1.0,0.0
50,15.5,78.5,34.164207,32.236732,37.036854,1331.1820953,471.3725895,4014.26562825,0.0,1.0,0.0
51,15.5,79.5,34.263077,32.130398,36.64749,1429.0809648,436.0864746,4217.5423485,0.0,1.0,1.0
52,15.5,98.5,29.51613611771037,25.675307154500224,31.8742024723032,1044.1832115485608,343.9798875880606,1571.0622799040425,0.0,1.0,1.0
54,16.5,73.5,32.27584,30.55038,33.637466,7095.880266000001,2829.312858,16702.103658,0.0,1.0,0.0
55,16.5,74.5,31.585018,29.848482,34.32468,1215.1107402,337.996539375,3426.0289185,0.0,1.0,0.0
56,16.5,75.5,31.538977,29.942263,35.077377,706.6747581,247.70535045000003,2218.089747,0.0,1.0,0.0
57,16.5,76.5,32.27507,30.718025,36.055866,687.9126648,246.5541432,2111.023218,0.0,1.0,0.0
58,16.5,77.5,32.60821,31.073946,36.23381,1137.4857819,367.31286945,3007.7461845000003,0.0,1.0,0.0
59,16.5,78.5,32.746376,31.134796,36.338554,722.3554242,287.40255591,4312.977855,0.0,1.0,0.0
60,16.5,79.5,33.414345,31.403524,35.92826,1313.5883838,158.91399017999998,4962.481638,0.0,1.0,1.0
61,16.5,80.5,33.248703,31.149038,35.32631,1473.6950472,432.0267751500001,4733.188311,0.0,1.0,1.0
62,16.5,81.5,33.15284,30.950335,35.095654,1223.2069896,270.6317094,4683.196554,0.0,1.0,1.0
63,16.5,94.5,29.990729944375413,26.407102404945483,31.833102361651413,1174.0324749207375,361.2043779147479,2266.645863061937,0.0,1.0,1.0
64,16.5,95.5,29.81943292619093,26.20890172914626,31.655886669370062,1139.212538182148,354.26128670461304,2000.5846677861512,0.0,1.0,1.0
65,16.5,96.5,29.672114074578296,26.01230110107013,31.48363784761728,1111.707771927713,349.13681742123765,1949.699371734768,0.0,1.0,1.0
66,16.5,97.5,29.54706875421072,25.824887060536955,31.56030952160777,1085.6913459357952,345.67401289561855,1802.442544953064,0.0,1.0,1.0
67,16.5,98.5,29.45148537988925,25.67135528727741,31.73378466029099,1066.188379523131,345.0378303438393,1565.108211570724,0.0,1.0,1.0
69,17.5,73.5,31.233461,29.638775,33.435627,6545.680701000001,2703.70386315,18162.269808,0.0,1.0,0.0
70,17.5,74.5,31.539944,29.90974,34.509666,877.7941602,137.434022055,1634.49699165,0.0,1.0,0.0
71,17.5,75.5,32.2883,30.596218,35.451683,902.5253475,311.62029645,2970.1095261,0.0,1.0,0.0
72,17.5,76.5,32.52365,30.920185,36.051483,810.7644078000001,236.381454105,3131.1225885000003,0.0,1.0,0.0
73,17.5,77.5,32.58091,31.049644,36.156246,1287.798267,451.722141,4290.184656,0.0,1.0,0.0
74,17.5,78.5,32.6101,31.056131,35.91597,1288.3068972,251.03923896,3653.372838,0.0,1.0,1.0
75,17.5,79.5,32.92272,31.044968,36.14855,1745.438262,576.613419,4852.302828,0.0,1.0,1.0
76,17.5,80.5,32.311012,30.303883,34.907425,1532.6988404999995,402.915309,4657.9024770000005,0.0,1.0,1.0
77,17.5,81.5,32.12409,29.889095,34.135735,1535.8285431000002,507.13583115000006,4686.620301,0.0,1.0,1.0
78,17.5,82.5,31.807941,29.529709,33.45028,1873.6742859,561.0635979,4643.117724,0.0,1.0,1.0
79,17.5,94.5,29.83015249929172,26.23699619007632,31.630971131443737,1206.8822085507231,366.4551618400803,2326.105862506398,0.0,1.0,1.0
80,17.5,95.5,29.65360995935155,26.0699991101806,31.427597793604715,1166.812590094125,358.3879810937212,1993.1161549012536,0.0,1.0,1.0
81,17.5,96.5,29.527136023860567,25.920548453917977,31.330910298821635,1135.9353188472571,352.4425721991452,1882.502126015692,0.0,1.0,1.0
82,17.5,97.5,29.417146469398627,25.768105159061967,31.44135998577677,1109.4552693700746,348.1958963642704,1758.5800006203156,0.0,1.0,1.0
83,17.5,98.5,29.35173959931769,25.64511923968749,31.60429779588712,1087.431307559866,346.4241309898933,1536.56958680476,0.0,1.0,1.0
85,18.5,73.5,31.40723,29.782299,33.38616,3529.103028,1530.1504008000002,8453.2953015,0.0,1.0,0.0
86,18.5,74.5,31.467245,29.91479,34.4132,1137.9206082,333.09893508,3654.729234,0.0,1.0,0.0
90,18.5,78.5,32.577965,30.895187,36.294674,1558.231275,350.40400068,4887.339093,0.0,1.0,1.0
91,18.5,79.5,31.907627,30.334597,35.716457,2050.9939842,402.89584695,4551.282468,0.0,1.0,1.0
92,18.5,80.5,32.191425,30.181664,35.164482,3184.77279,1144.9896237,6446.222946,0.0,1.0,1.0
93,18.5,81.5,31.94672,29.620039,34.028778,1663.396434,545.1711276,4752.326268,0.0,1.0,1.0
94,18.5,82.5,31.627033,29.413227,33.57382,1991.6509272,575.02811745,4280.4639705,0.0,1.0,1.0
95,18.5,83.5,31.630444,29.26559,33.593792,2216.924586,603.304518,4989.135954,0.0,1.0,1.0
96,18.5,94.5,29.67065553903369,26.081692083910564,31.44513062168887,1240.3069238234964,371.20392188509214,2372.081476863841,0.0,1.0,1.0
97,18.5,95.5,29.47831676754741,25.91291726789443,31.21271266522886,1195.8990524588564,362.21098257993,2014.8942668613,0.0,1.0,1.0
98,18.5,96.5,29.360452031819086,25.80637767283857,31.217634674823785,1160.740888649672,355.45907804936854,1840.906132720265,0.0,1.0,1.0
99,18.5,97.5,29.27623371747381,25.69931376981745,31.34467782073333,1131.8804830653485,350.6029462735988,1711.7503597432053,0.0,1.0,1.0
100,18.5,98.5,29.238211479472103,25.610206375824525,31.50102860233517,1108.5927268998246,347.99305766403404,1501.5802457719706,0.0,1.0,1.0
101,18.5,99.5,29.18959957231235,25.518911004999108,31.68222598182159,1103.413012659995,349.5998634905736,1344.0159137857625,0.0,1.0,1.0
102,19.5,73.5,31.642298,29.657116,34.090958,6005.897862,2537.8787700000003,12282.454919999998,0.0,1.0,0.0
103,19.5,74.5,32.338474,30.209667,36.137596,979.5533049,243.035895,2752.6363155,0.0,1.0,0.0
107,19.5,78.5,32.9052,30.812082,36.736904,1363.0669539,348.690034575,4698.894202500001,0.0,1.0,1.0
108,19.5,79.5,33.09053,30.82488,36.577873,1435.2966147,502.0250895,4589.7850275,0.0,1.0,1.0
109,19.5,80.5,32.025597,30.006086,35.342697,2262.83709,456.786666,6486.170015999999,0.0,1.0,1.0
110,19.5,81.5,31.766266,29.515484,35.23429,1750.7248392,580.98939735,4713.881811,0.0,1.0,1.0
111,19.5,82.5,31.38966,29.133179,34.08727,1722.1051764,604.5070293,5632.5175635000005,0.0,1.0,1.0
112,19.5,83.5,32.244385,29.873596,34.53193,1946.918151,661.7751042,5388.439941,0.0,1.0,1.0
113,19.5,84.5,32.391487,29.996765,34.83041,1305.7817502,374.4797442,3762.004566,0.0,1.0,1.0
114,19.5,94.5,29.50017029730816,25.93337734213059,31.269367094566245,1275.4541722863012,375.27275858892295,2417.2793821408504,0.0,1.0,1.0
115,19.5,95.5,29.30284710910826,25.7752442236099,31.051973974831384,1225.9564139006827,365.4911877533961,2048.9231772415783,0.0,1.0,1.0
116,19.5,96.5,29.190910230963045,25.68500580198368,31.141285490755816,1187.254803673356,358.11247344576776,1839.5398772536416,0.0,1.0,1.0
117,19.5,97.5,29.127608447015824,25.625637184762947,31.268413251949468,1154.6141850425963,352.75443742041125,1686.340626948618,0.0,1.0,1.0
118,19.5,98.5,29.11101237963564,25.569100683443672,31.42942496801353,1128.9824645853694,349.5229670450375,1460.8427164037662,0.0,1.0,1.0
119,19.5,99.5,29.09001055092268,25.49990073765901,31.58495013623358,1126.2866780860966,350.703788062236,1344.2477702413482,0.0,1.0,1.0
120,20.5,73.5,32.373695,30.354393,34.780853,2313.7351545,543.88971585,5589.307329,0.0,1.0,0.0
121,20.5,74.5,31.783573,29.586449,34.98456,295.5596766,104.69712369,3149.5003818,0.0,1.0,0.0
125,20.5,78.5,32.819016,30.586594,36.665573,1430.5567866,300.2530776,3590.846496,0.0,1.0,1.0
126,20.5,79.5,32.0693,29.866655,35.504395,1014.0069528,295.64732445000004,4381.417842,0.0,1.0,1.0
127,20.5,80.5,32.119843,29.93781,35.69884,1944.115506,398.5640082,4707.632361,0.0,1.0,1.0
128,20.5,81.5,31.237242,29.237038,34.697014,1050.8336532,278.02701024,3486.5915790000004,0.0,1.0,1.0
129,20.5,82.5,32.285313,30.012756,35.405712,2049.5892945,862.1456289,4669.3043835,0.0,1.0,1.0
130,20.5,83.5,32.37417,30.17117,35.577354,2079.0378558,630.3341853,5204.7237705,0.0,1.0,1.0
131,20.5,84.5,32.488297,29.919456,35.213078,1489.7928069,408.0064422,3855.2537715,0.0,1.0,1.0
132,20.5,85.5,32.22989,29.700727,34.44051,1594.590996,470.4179334,4011.760404,0.0,1.0,1.0
133,20.5,86.5,32.283512,29.426855,34.26026,1522.5429261000002,359.3159433,5214.34074075,0.0,1.0,1.0
134,20.5,93.5,29.5747621994346,25.97421260497781,31.40433496531517,1377.602588182836,391.2225115405727,2927.9630539278805,0.0,1.0,1.0
135,20.5,94.5,29.31068782041909,25.78935531347216,31.098906621327025,1314.760896136083,378.666982014307,2498.159488767138,0.0,1.0,1.0
136,20.5,95.5,29.12529004908429,25.660450653096195,30.989388326681187,1259.345068535493,368.2434765054061,2119.594114925531,0.0,1.0,1.0
137,20.5,96.5,29.024409284562,25.586055970750667,31.084457872497616,1214.913175743506,360.2671587976343,1866.908899866136,0.0,1.0,1.0
138,20.5,97.5,28.98217603999563,25.55323142123144,31.211740971452475,1179.3829753762411,354.63120083604406,1706.1759745535774,0.0,1.0,1.0
139,20.5,98.5,28.98140490009224,25.526146904017192,31.37688410510017,1150.221340838985,351.00725999870565,1439.3863431363484,0.0,1.0,1.0
140,20.5,99.5,28.9844315916362,25.478967939593648,31.51074522139232,1153.081495674747,352.2464752037819,1385.1170450850484,0.0,1.0,1.0
141,21.5,70.5,32.777836,30.495024,35.36493,3221.366934,713.8284568500001,12381.520506,0.0,1.0,0.0
142,21.5,71.5,33.27643,30.905247,36.188717,2228.6784564,535.4646978000001,4828.0506615,0.0,1.0,0.0
146,21.5,75.5,31.878965,29.491114,36.054253,2995.9852320000005,1255.0695588,6281.610420000001,0.0,1.0,1.0
147,21.5,76.5,32.145203,29.9626,36.271606,1918.1015436,626.6195232,3609.979695,0.0,1.0,1.0
148,21.5,77.5,31.568521,29.590073,35.965897,1570.7362506,311.4468582,4043.37768,0.0,1.0,1.0
149,21.5,78.5,30.87875,28.658571,34.775692,1126.8264528,411.8556642,3084.5170635000004,0.0,1.0,1.0
150,21.5,79.5,31.201218,28.658161,34.785492,977.4006942,274.114707225,3347.720565,0.0,1.0,1.0
151,21.5,80.5,31.527813,29.173061,34.83714,1877.8418364,762.9431040000001,4356.16311,0.0,1.0,1.0
155,21.5,84.5,32.077656,29.574675,35.347553,1304.0774346,331.48952602500003,4698.606069,0.0,1.0,1.0
156,21.5,85.5,32.82202,29.790262,35.53035,1829.947113,731.9681946000001,5123.961936,0.0,1.0,1.0
157,21.5,86.5,32.278946,29.099045,34.410053,1512.43644,358.90251519000003,5159.840367,0.0,1.0,1.0
158,21.5,92.5,29.643735463276435,25.901743021991884,31.577764487798,1510.5477610657206,410.527469638537,3586.9042565429804,0.0,1.0,1.0
159,21.5,93.5,29.32330217599729,25.745531097090065,31.21116331400596,1427.6558151007616,394.420266852436,3042.5750438266846,0.0,1.0,1.0
160,21.5,94.5,29.102076428184343,25.66364207002549,30.9828924988374,1363.1441707421266,381.7065945349739,2691.9948392551346,0.0,1.0,1.0
161,21.5,95.5,28.94569885731877,25.578397184623007,30.99898071847685,1299.867910034386,370.7000241497211,2275.977515287625,0.0,1.0,1.0
162,21.5,96.5,28.867629390401028,25.52323795703492,31.058800807065715,1245.6022902528496,362.005680570894,1941.3046896660808,0.0,1.0,1.0
163,21.5,97.5,28.85019958954929,25.498093871699123,31.182437373863472,1205.0630018088923,356.0766465246592,1752.9066453259004,0.0,1.0,1.0
164,21.5,98.5,28.85578185550774,25.48750050991752,31.341427477678003,1175.5110549143717,352.5591086823253,1473.9360845097608,0.0,1.0,1.0
165,21.5,99.5,28.873574576796933,25.456543049913165,31.46215378385516,1183.8895356186167,354.16175695891275,1464.4110908892171,0.0,1.0,1.0
166,22.5,70.5,33.01361,30.623535,35.592743,1644.996516,838.2176286000001,5601.108816,0.0,1.0,0.0
167,22.5,71.5,33.628555,31.076946,37.114147,1081.8714414,383.4347028,4283.4963720000005,0.0,1.0,0.0
171,22.5,75.5,31.751427,28.91142,35.702297,1457.4825465,468.0590817,3496.379151,0.0,1.0,1.0
172,22.5,76.5,31.920414,28.886692,35.613403,1569.7688577,482.72771205,3506.090961,0.0,1.0,1.0
173,22.5,77.5,30.994213,27.987326,34.665558,1700.014734,429.0603177,4439.469102,0.0,1.0,1.0
174,22.5,78.5,30.892595,28.091705,34.42321,1172.3572737,291.5706975,4094.875161,0.0,1.0,1.0
175,22.5,79.5,30.84125,28.040575,34.107243,1120.818636,361.64748225,5948.823273000001,0.0,1.0,1.0
176,22.5,80.5,31.322117,28.27612,34.639816,1386.6008088,387.6687738,7334.801772,0.0,1.0,1.0
180,22.5,84.5,31.71159,28.68529,34.7887,1545.504906,512.4,4815.985746,0.0,1.0,1.0
181,22.5,85.5,32.307518,28.948406,35.00971,1555.5222345000002,649.55726475,4858.9663155,0.0,1.0,1.0
182,22.5,86.5,32.459877,28.20058,34.860245,1885.715082,639.073332,4831.922118,0.0,1.0,1.0
186,22.5,90.5,30.61902488684888,26.65981968186515,32.48257896777158,1889.5377948561647,467.46272691863777,6756.968950321191,0.0,1.0,1.0
187,22.5,92.5,29.282192,25.467829,31.218544,0.0,0.0,0.0,0.0,1.0,1.0
188,22.5,93.5,29.0595301237693,25.590658192932946,31.142219641589136,1511.3983752587685,398.8160211052423,3633.113708050363,0.0,1.0,1.0
189,22.5,94.5,28.88627467252444,25.59223914455999,31.01367791845112,1431.213695615708,385.3663949247006,3133.8513881369377,0.0,1.0,1.0
190,22.5,95.5,28.77051261542883,25.532851508472778,31.012761346715827,1350.5531052377748,373.1714583792638,2544.8058694566,0.0,1.0,1.0
191,22.5,96.5,28.72675162227142,25.492787579389503,31.074437665781563,1280.1604666226372,363.376200382189,2068.216392961466,0.0,1.0,1.0
192,22.5,97.5,28.73570123672973,25.476403396987145,31.18639663038978,1231.5507833988247,357.0777108309097,1819.5529116916505,0.0,1.0,1.0
193,22.5,98.5,28.7461234248354,25.456480184547694,31.32247076504968,1205.977972565415,354.2041409910443,1575.5370642366977,0.0,1.0,1.0
194,22.5,99.5,28.7738503120721,25.440917200677543,31.43756597261596,1219.8282751780423,356.47382798639177,1598.4906725342687,0.0,1.0,1.0
195,23.5,68.5,33.02864,30.633787,35.47237,0.0,0.0,0.0,1.0,1.0,0.0
196,23.5,69.5,33.29416,30.77524,36.02957,2214.0488508,1061.902152,14411.118605999998,0.0,1.0,0.0
197,23.5,70.5,33.269608,30.865385,36.044296,914.5881585,122.07985998,3245.2479765,0.0,1.0,0.0
198,23.5,71.5,33.081085,30.173622,36.463234,1330.6027722,594.3169121999999,3891.6607065,0.0,1.0,0.0
202,23.5,75.5,31.890419,28.526205,35.797447,1660.595985,388.1860965,5332.703631,0.0,1.0,1.0
203,23.5,76.5,32.046505,28.464111,36.200863,1667.493804,273.27347910000003,5733.409764,0.0,1.0,1.0
204,23.5,77.5,31.568047,28.048634,35.913628,2337.622785,681.1454254500001,6612.703719,0.0,1.0,1.0
205,23.5,78.5,31.00686,27.702541,34.879486,1922.2654524,519.4124136,5770.125237,0.0,1.0,1.0
206,23.5,79.5,30.974453,27.413784,34.799393,1522.0850784000002,344.8923042,4084.799364,0.0,1.0,1.0
207,23.5,80.5,31.496395,28.134548,34.910213,1640.093397,453.2386528500001,5756.98419,0.0,1.0,1.0
211,23.5,84.5,32.544395,28.395401,35.382454,2732.0082078,991.190403,5189.052291,0.0,1.0,1.0
212,23.5,85.5,32.832047,28.446028,35.2312,1687.9092839999998,859.2518316000001,3845.161779,0.0,1.0,1.0
213,23.5,86.5,32.545013,27.929428,35.197407,1916.4968532,653.90474085,5449.078455,0.0,1.0,1.0
217,23.5,90.5,30.450013895079547,26.49242948396606,32.464844092678184,2097.015859532733,479.3040542502302,7863.189148769249,0.0,1.0,1.0
218,23.5,91.5,29.312832,25.598196,31.473946,2745.0,530.6999999999999,9909.45,0.0,1.0,1.0
219,23.5,92.5,29.018852,25.355457,31.18826,2745.0,530.6999999999999,9909.45,0.0,1.0,1.0
220,23.5,93.5,28.864872,25.716606,31.415482,1464.0,402.6,5124.0,0.0,1.0,1.0
221,23.5,94.5,28.67961966664605,25.567467411732306,31.1055572518338,1521.0418750627,390.2187627823045,3716.743682865415,0.0,1.0,1.0
222,23.5,95.5,28.600264890483043,25.49545371869045,30.998327576827016,1408.4473436805272,375.5827403859102,2852.698025703564,0.0,1.0,1.0
223,23.5,96.5,28.612901047191546,25.48726341618101,31.10522920490053,1316.2190569662862,364.2386630848559,2220.0365891534148,0.0,1.0,1.0
224,23.5,97.5,28.644912812677784,25.473643009953328,31.21740055746745,1260.4192378912117,357.7634071806626,1923.2425454015656,0.0,1.0,1.0
225,23.5,98.5,28.66504514083136,25.448291499923464,31.324130217159425,1240.808809100146,355.87614416956484,1733.4441208621868,0.0,1.0,1.0
226,23.5,99.5,28.6935385985924,25.436579401172985,31.436414808282457,1262.6836891001349,359.2886015428681,1814.375710564358,0.0,1.0,1.0
227,24.5,67.5,33.440392972421414,30.501790926676108,35.84030864342503,1452.513589884352,502.9031671581902,4452.181923830523,0.0,1.0,0.0
228,24.5,68.5,33.729347,30.827408,36.131252,1011.0112062,294.162732375,3632.1469425,1.0,1.0,0.0
229,24.5,69.5,33.763374,30.571274,36.14849,1712.1173292,503.00134875,7181.13228,0.0,1.0,0.0
230,24.5,70.5,33.28582,29.961697,36.088116,852.2210814,284.0737182,4039.716948,0.0,1.0,1.0
231,24.5,71.5,33.13591,29.58904,36.431675,1029.1193124,172.8222354,3672.589302,0.0,1.0,1.0
232,24.5,72.5,32.96442,29.253256,36.27961,1364.216322,419.62039080000005,3296.31861,0.0,1.0,1.0
233,24.5,73.5,32.147507,28.40186,35.782387,1593.0446459999998,301.74093531,4794.064359,0.0,1.0,1.0
234,24.5,74.5,32.426548,28.089926,36.006237,2189.196609,582.2297622,6936.4989780000005,0.0,1.0,1.0
241,24.5,81.5,33.019062,27.752367,36.661438,1215.7858638,352.86027609,4035.99912,0.0,1.0,1.0
242,24.5,82.5,32.957565,27.764542,36.58304,2063.0001201,659.86320255,5956.918827,0.0,1.0,1.0
243,24.5,83.5,32.616104,27.291647,35.770283,2096.7032118,431.3504712,5095.808849999999,0.0,1.0,1.0
244,24.5,84.5,32.85845,27.725367,35.902657,1136.9951955,278.7360108,3335.423514,0.0,1.0,1.0
245,24.5,85.5,32.653934,27.579239,35.686462,1233.7941069,366.0,2927.40322785,0.0,1.0,1.0
246,24.5,86.5,32.744724,27.888195,35.502335,1798.4582481,828.0633978000001,4565.3900295,0.0,1.0,1.0
247,24.5,87.5,32.925186,28.012732,35.365746,1594.635282,325.3457814,4940.905572,0.0,1.0,1.0
248,24.5,88.5,32.9215,28.467548,35.19317,1355.47368,306.42069000000004,4228.76583,0.0,1.0,1.0
249,24.5,89.5,31.561527411987505,27.411367221871508,33.73812960175834,2203.422462994475,503.0780667035358,7377.42567589238,0.0,1.0,1.0
250,24.5,90.5,30.24854207563213,26.413401365022764,32.38694959726204,2351.296333816223,491.2369702042407,8787.883134781256,0.0,1.0,1.0
251,24.5,91.5,29.08654,25.297897,31.196545,2745.0000732000003,530.6999999999999,9909.450549,0.0,1.0,1.0
252,24.5,92.5,28.784515,25.66401,31.281986,1491.9786504,252.33574638,5621.344041,0.0,1.0,1.0
253,24.5,93.5,28.816422,25.722435,31.400839,1756.8,439.2,4520.099999999999,0.0,1.0,1.0
254,24.5,94.5,28.418434,25.41523,30.948708,1866.6,439.2,4575.0,0.0,1.0,1.0
255,24.5,95.5,28.45953777508737,25.443924271554675,30.961166424458167,1461.3345406238786,377.1755071291293,3059.7396706285303,0.0,1.0,1.0
256,24.5,96.5,28.54762417757277,25.50322907184498,31.1472699486264,1350.1030212893686,364.3637314489236,2380.4070302489886,0.0,1.0,1.0
257,24.5,97.5,28.596407963469268,25.50045145649031,31.287007392435395,1292.7357753203075,358.21021842796364,2100.5132545945094,0.0,1.0,1.0
258,24.5,98.5,28.62014665573836,25.47226715497473,31.360364657696305,1280.5876838413578,357.6636210115934,1960.6516451373243,0.0,1.0,1.0
259,24.5,99.5,28.65589256993137,25.46537761723553,31.46112364910772,1312.178113316224,362.5232497836754,2115.980446182792,0.0,1.0,1.0
